family_id,assigned_day
1287,11
1288,54
1289,39
1290,38
1291,34
1292,35
1293,77
1294,75
1295,95
1296,26
1297,96
1298,31
1299,11
1300,28
1301,9
1302,27
1303,80
1304,54
1305,5
1306,22
1307,60
1308,58
1309,57
1310,46
1311,45
1312,10
1313,56
1314,26
1315,31
1316,89
1317,26
1318,28
1319,43
1320,54
1321,19
1322,46
1323,96
1324,46
1325,23
1326,25
1327,14
1328,16
1329,5
1330,90
1331,11
1332,82
1333,53
1334,55
1335,89
1336,43
1337,78
1338,85
1339,77
1340,23
1341,67
1342,88
1343,34
1344,43
1345,32
1346,28
1347,20
1348,30
1349,50
1350,21
1351,81
1352,33
1353,11
1354,14
1355,81
1356,49
1357,82
1358,38
1359,31
1360,98
1361,2
1362,83
1363,33
1364,41
1365,91
1366,14
1367,2
1368,26
1369,87
1370,43
1371,85
1372,75
1373,49
1374,53
1375,32
1376,94
1377,18
1378,73
1379,23
1380,80
1381,52
1382,67
1383,40
1384,62
1385,28
1386,10
1387,5
1388,63
1389,74
1390,42
1391,74
1392,53
1393,11
1394,38
1395,2
1396,90
1397,2
1398,57
1399,43
1400,22
1401,10
1402,59
1403,87
1404,27
1405,53
1406,26
1407,44
1408,67
1409,95
1410,53
1411,54
1412,86
1413,86
1414,89
1415,97
1416,3
1417,73
1418,42
1419,9
1420,59
1421,23
1422,91
1423,2
1424,51
1425,90
1426,43
1427,32
1428,14
1429,31
1430,20
1431,49
1432,89
1433,100
1434,16
1435,68
1436,96
1437,47
1438,7
1439,69
1440,23
1441,17
1442,26
1443,92
1444,81
1445,46
1446,7
1447,11
1448,89
1449,51
1450,66
1451,50
1452,28
1453,81
1454,25
1455,58
1456,24
1457,88
1458,20
1459,53
1460,2
1461,58
1462,96
1463,96
1464,59
1465,98
1466,64
1467,11
1468,100
1469,88
1470,33
1471,48
1472,94
1473,60
1474,99
1475,2
1476,2
1477,1
1478,65
1479,88
1480,23
1481,80
1482,33
1483,85
1484,73
1485,67
1486,9
1487,74
1488,54
1489,23
1490,62
1491,97
1492,41
1493,41
1494,7
1495,8
1496,49
1497,20
1498,96
1499,64
1500,46
1501,96
1502,84
1503,14
1504,70
1505,66
1506,19
1507,18
1508,88
1509,32
1510,34
1511,28
1512,48
1513,40
1514,95
1515,77
1516,4
1517,8
1518,27
1519,6
1520,48
1521,20
1522,96
1523,23
1524,11
1525,52
1526,18
1527,47
1528,96
1529,46
1530,33
1531,96
1532,42
1533,66
1534,71
1535,20
1536,54
1537,49
1538,16
1539,52
1540,99
1541,15
1542,22
1543,16
1544,69
1545,80
1546,52
1547,47
1548,2
1549,82
1550,12
1551,7
1552,23
1553,53
1554,10
1555,37
1556,81
1557,39
1558,2
1559,29
1560,88
1561,17
1562,7
1563,6
1564,59
1565,9
1566,15
1567,37
1568,36
1569,82
1570,94
1571,91
1572,81
1573,82
1574,6
1575,94
1576,91
1577,74
1578,58
1579,3
1580,31
1581,82
1582,1
1583,31
1584,46
1585,5
1586,29
1587,88
1588,20
1589,53
1590,45
1591,89
1592,6
1593,1
1594,12
1595,50
1596,95
1597,1
1598,15
1599,87
1600,27
1601,22
1602,7
1603,7
1604,78
1605,7
1606,51
1607,59
1608,26
1609,21
1610,26
1611,68
1612,46
1613,9
1614,61
1615,88
1616,53
1617,52
1618,8
1619,50
1620,43
1621,71
1622,45
1623,14
1624,9
1625,84
1626,54
1627,13
1628,53
1629,60
1630,52
1631,75
1632,30
1633,33
1634,49
1635,95
1636,90
1637,67
1638,27
1639,83
1640,30
1641,23
1642,4
1643,81
1644,72
1645,36
1646,80
1647,68
1648,11
1649,6
1650,21
1651,53
1652,21
1653,1
1654,40
1655,68
1656,31
1657,56
1658,82
1659,82
1660,41
1661,39
1662,18
1663,36
1664,10
1665,36
1666,18
1667,53
1668,7
1669,8
1670,88
1671,55
1672,58
1673,37
1674,57
1675,13
1676,27
1677,27
1678,85
1679,26
1680,55
1681,33
1682,91
1683,7
1684,7
1685,73
1686,23
1687,21
1688,87
1689,41
1690,47
1691,4
1692,32
1693,23
1694,63
1695,100
1696,17
1697,83
1698,67
1699,12
1700,73
1701,52
1702,99
1703,69
1704,60
1705,66
1706,17
1707,73
1708,72
1709,56
1710,43
1711,34
1712,12
1713,54
1714,40
1715,17
1716,35
1717,11
1718,78
1719,23
1720,24
1721,43
1722,41
1723,29
1724,60
1725,31
1726,3
1727,95
1728,35
1729,44
1730,2
1731,15
1732,34
1733,2
1734,21
1735,70
1736,28
1737,17
1738,29
1739,21
1740,98
1741,27
1742,48
1743,35
1744,52
1745,74
1746,73
1747,84
1748,21
1749,68
1750,51
1751,22
1752,12
1753,1
1754,4
1755,66
1756,27
1757,75
1758,55
1759,27
1760,59
1761,25
1762,29
1763,73
1764,74
1765,22
1766,56
1767,36
1768,25
1769,24
1770,75
1771,45
1772,94
1773,61
1774,46
1775,26
1776,58
1777,29
1778,35
1779,29
1780,7
1781,28
1782,40
1783,16
1784,80
1785,17
1786,7
1787,49
1788,57
1789,23
1790,74
1791,27
1792,81
1793,94
1794,100
1795,23
1796,74
1797,9
1798,26
1799,7
1800,42
1801,56
1802,48
1803,9
1804,49
1805,96
1806,28
1807,66
1808,31
1809,12
1810,68
1811,2
1812,90
1813,1
1814,92
1815,25
1816,68
1817,45
1818,2
1819,3
1820,82
1821,68
1822,10
1823,75
1824,42
1825,9
1826,16
1827,72
1828,51
1829,38
1830,2
1831,18
1832,11
1833,10
1834,7
1835,88
1836,54
1837,20
1838,61
1839,57
1840,7
1841,61
1842,40
1843,66
1844,75
1845,55
1846,2
1847,82
1848,1
1849,21
1850,5
1851,74
1852,87
1853,4
1854,15
1855,49
1856,67
1857,74
1858,59
1859,91
1860,2
1861,44
1862,35
1863,17
1864,68
1865,37
1866,17
1867,16
1868,73
1869,9
1870,95
1871,61
1872,74
1873,19
1874,61
1875,74
1876,17
1877,41
1878,73
1879,96
1880,59
1881,49
1882,73
1883,29
1884,99
1885,81
1886,9
1887,59
1888,61
1889,75
1890,8
1891,42
1892,87
1893,84
1894,76
1895,95
1896,63
1897,31
1898,45
1899,27
1900,7
1901,97
1902,52
1903,10
1904,32
1905,73
1906,89
1907,98
1908,21
1909,93
1910,34
1911,67
1912,60
1913,77
1914,31
1915,59
1916,98
1917,17
1918,27
1919,84
1920,30
1921,29
1922,39
1923,84
1924,3
1925,89
1926,50
1927,68
1928,56
1929,38
1930,25
1931,4
1932,85
1933,77
1934,25
1935,27
1936,30
1937,69
1938,3
1939,59
1940,3
1941,60
1942,42
1943,6
1944,6
1945,48
1946,19
1947,13
1948,57
1949,33
1950,29
1951,69
1952,79
1953,26
1954,31
1955,26
1956,28
1957,83
1958,23
1959,50
1960,47
1961,32
1962,6
1963,73
1964,68
1965,22
1966,14
1967,15
1968,52
1969,27
1970,7
1971,94
1972,17
1973,33
1974,52
1975,73
1976,64
1977,89
1978,15
1979,97
1980,37
1981,61
1982,45
1983,28
1984,87
1985,73
1986,11
1987,76
1988,29
1989,17
1990,37
1991,97
1992,5
1993,67
1994,93
1995,81
1996,47
1997,4
1998,61
1999,27
2000,38
2001,17
2002,94
2003,19
2004,67
2005,96
2006,32
2007,96
2008,89
2009,7
2010,14
2011,25
2012,87
2013,14
2014,74
2015,22
2016,2
2017,37
2018,96
2019,94
2020,2
2021,88
2022,74
2023,48
2024,74
2025,82
2026,32
2027,36
2028,16
2029,2
2030,98
2031,54
2032,23
2033,51
2034,43
2035,59
2036,66
2037,94
2038,15
2039,22
2040,24
2041,80
2042,27
2043,35
2044,9
2045,43
2046,20
2047,95
2048,98
2049,94
2050,36
2051,10
2052,32
2053,62
2054,50
2055,92
2056,74
2057,39
2058,73
2059,53
2060,50
2061,22
2062,8
2063,7
2064,4
2065,39
2066,50
2067,67
2068,32
2069,17
2070,21
2071,60
2072,94
2073,29
2074,99
2075,2
2076,78
2077,9
2078,63
2079,68
2080,27
2081,37
2082,17
2083,29
2084,44
2085,36
2086,13
2087,54
2088,25
2089,43
2090,63
2091,62
2092,24
2093,22
2094,2
2095,82
2096,27
2097,26
2098,5
2099,61
2100,34
2101,4
2102,25
2103,36
2104,88
2105,30
2106,16
2107,87
2108,21
2109,15
2110,96
2111,29
2112,66
2113,14
2114,38
2115,87
2116,13
2117,27
2118,82
2119,42
2120,53
2121,50
2122,33
2123,61
2124,68
2125,55
2126,61
2127,68
2128,38
2129,11
2130,99
2131,82
2132,26
2133,57
2134,42
2135,31
2136,8
2137,88
2138,90
2139,33
2140,68
2141,52
2142,96
2143,36
2144,84
2145,29
2146,51
2147,67
2148,40
2149,17
2150,41
2151,32
2152,9
2153,77
2154,16
2155,68
2156,77
2157,29
2158,95
2159,26
2160,29
2161,37
2162,29
2163,94
2164,17
2165,88
2166,87
2167,44
2168,95
2169,8
2170,81
2171,25
2172,70
2173,33
2174,9
2175,30
2176,31
2177,27
2178,96
2179,15
2180,24
2181,15
2182,53
2183,43
2184,76
2185,68
2186,67
2187,30
2188,44
2189,53
2190,74
2191,90
2192,12
2193,7
2194,11
2195,60
2196,94
2197,17
2198,97
2199,3
2200,93
2201,70
2202,16
2203,98
2204,57
2205,17
2206,36
2207,1
2208,80
2209,95
2210,10
2211,20
2212,66
2213,7
2214,60
2215,58
2216,58
2217,41
2218,35
2219,19
2220,65
2221,6
2222,60
2223,24
2224,52
2225,58
2226,57
2227,66
2228,47
2229,3
2230,20
2231,43
2232,8
2233,8
2234,52
2235,14
2236,22
2237,21
2238,83
2239,75
2240,99
2241,59
2242,5
2243,10
2244,68
2245,30
2246,33
2247,75
2248,97
2249,74
2250,80
2251,18
2252,9
2253,8
2254,8
2255,98
2256,14
2257,60
2258,29
2259,3
2260,5
2261,66
2262,11
2263,33
2264,91
2265,7
2266,40
2267,21
2268,41
2269,16
2270,14
2271,23
2272,24
2273,33
2274,79
2275,24
2276,28
2277,74
2278,73
2279,4
2280,29
2281,88
2282,16
2283,33
2284,64
2285,81
2286,11
2287,95
2288,68
2289,61
2290,12
2291,30
2292,13
2293,49
2294,62
2295,66
2296,15
2297,55
2298,64
2299,13
2300,85
2301,45
2302,75
2303,81
2304,93
2305,74
2306,6
2307,23
2308,40
2309,10
2310,21
2311,4
2312,70
2313,94
2314,39
2315,35
2316,57
2317,4
2318,87
2319,73
2320,23
2321,13
2322,87
2323,68
2324,18
2325,25
2326,87
2327,10
2328,74
2329,78
2330,94
2331,84
2332,14
2333,30
2334,7
2335,61
2336,58
2337,41
2338,7
2339,47
2340,100
2341,13
2342,61
2343,59
2344,12
2345,6
2346,74
2347,40
2348,75
2349,64
2350,53
2351,44
2352,81
2353,32
2354,82
2355,59
2356,6
2357,44
2358,24
2359,79
2360,84
2361,45
2362,11
2363,82
2364,5
2365,94
2366,40
2367,31
2368,10
2369,75
2370,15
2371,20
2372,35
2373,61
2374,19
2375,80
2376,45
2377,72
2378,20
2379,60
2380,60
2381,95
2382,23
2383,61
2384,72
2385,7
2386,53
2387,80
2388,77
2389,30
2390,67
2391,14
2392,51
2393,83
2394,15
2395,24
2396,31
2397,45
2398,32
2399,10
2400,73
2401,67
2402,82
2403,46
2404,4
2405,25
2406,63
2407,71
2408,41
2409,7
2410,38
2411,96
2412,8
2413,75
2414,39
2415,72
2416,18
2417,51
2418,5
2419,87
2420,52
2421,14
2422,72
2423,12
2424,96
2425,3
2426,27
2427,50
2428,53
2429,12
2430,45
2431,42
2432,59
2433,56
2434,13
2435,14
2436,48
2437,61
2438,55
2439,35
2440,94
2441,22
2442,5
2443,29
2444,68
2445,96
2446,50
2447,54
2448,27
2449,19
2450,58
2451,62
2452,29
2453,31
2454,12
2455,48
2456,60
2457,41
2458,58
2459,89
2460,46
2461,2
2462,41
2463,16
2464,4
2465,31
2466,66
2467,40
2468,21
2469,26
2470,45
2471,3
2472,39
2473,51
2474,12
2475,23
2476,75
2477,27
2478,98
2479,58
2480,95
2481,3
2482,53
2483,5
2484,19
2485,28
2486,26
2487,25
2488,17
2489,74
2490,47
2491,96
2492,82
2493,73
2494,3
2495,57
2496,84
2497,82
2498,27
2499,46
2500,16
2501,77
2502,20
2503,37
2504,20
2505,24
2506,75
2507,66
2508,38
2509,54
2510,9
2511,10
2512,30
2513,34
2514,1
2515,61
2516,81
2517,17
2518,24
2519,2
2520,11
2521,58
2522,9
2523,53
2524,7
2525,29
2526,26
2527,42
2528,53
2529,64
2530,3
2531,40
2532,38
2533,41
2534,41
2535,88
2536,68
2537,29
2538,65
2539,59
2540,59
2541,53
2542,2
2543,95
2544,61
2545,29
2546,31
2547,31
2548,28
2549,17
2550,75
2551,20
2552,53
2553,89
2554,49
2555,59
2556,71
2557,50
2558,34
2559,26
2560,48
2561,16
2562,88
2563,80
2564,14
2565,58
2566,21
2567,9
2568,89
2569,29
2570,21
2571,12
2572,21
2573,13
2574,8
2575,68
2576,4
2577,75
2578,41
2579,29
2580,7
2581,10
2582,23
2583,7
2584,27
2585,98
2586,67
2587,37
2588,29
2589,32
2590,4
2591,9
2592,19
2593,87
2594,31
2595,38
2596,64
2597,2
2598,45
2599,27
2600,2
2601,42
2602,51
2603,10
2604,12
2605,73
2606,89
2607,85
2608,75
2609,72
2610,89
2611,71
2612,92
2613,96
2614,58
2615,53
2616,48
2617,36
2618,11
2619,47
2620,88
2621,87
2622,46
2623,16
2624,47
2625,36
2626,43
2627,26
2628,33
2629,40
2630,79
2631,19
2632,23
2633,90
2634,59
2635,12
2636,16
2637,30
2638,94
2639,12
2640,8
2641,23
2642,5
2643,85
2644,67
2645,42
2646,37
2647,6
2648,75
2649,14
2650,3
2651,2
2652,11
2653,33
2654,45
2655,6
2656,81
2657,8
2658,40
2659,31
2660,29
2661,16
2662,44
2663,24
2664,57
2665,80
2666,24
2667,85
2668,29
2669,19
2670,44
2671,33
2672,65
2673,15
2674,18
2675,87
2676,27
2677,50
2678,44
2679,29
2680,67
2681,89
2682,81
2683,75
2684,51
2685,67
2686,37
2687,40
2688,40
2689,48
2690,12
2691,11
2692,58
2693,28
2694,87
2695,28
2696,56
2697,19
2698,1
2699,60
2700,31
2701,31
2702,89
2703,67
2704,68
2705,26
2706,21
2707,23
2708,60
2709,68
2710,2
2711,31
2712,20
2713,94
2714,15
2715,82
2716,57
2717,6
2718,71
2719,81
2720,51
2721,5
2722,1
2723,59
2724,96
2725,52
2726,12
2727,38
2728,78
2729,52
2730,54
2731,88
2732,24
2733,29
2734,39
2735,28
2736,36
2737,73
2738,96
2739,51
2740,5
2741,34
2742,97
2743,26
2744,68
2745,90
2746,67
2747,58
2748,53
2749,31
2750,9
2751,28
2752,98
2753,85
2754,25
2755,96
2756,67
2757,67
2758,39
2759,82
2760,22
2761,4
2762,1
2763,31
2764,83
2765,29
2766,67
2767,95
2768,28
2769,74
2770,28
2771,29
2772,91
2773,8
2774,96
2775,5
2776,22
2777,16
2778,59
2779,1
2780,80
2781,34
2782,81
2783,34
2784,74
2785,76
2786,2
2787,40
2788,40
2789,9
2790,44
2791,67
2792,25
2793,47
2794,40
2795,48
2796,83
2797,61
2798,88
2799,27
2800,67
2801,43
2802,44
2803,54
2804,3
2805,18
2806,40
2807,51
2808,49
2809,29
2810,34
2811,24
2812,44
2813,25
2814,9
2815,20
2816,52
2817,82
2818,82
2819,19
2820,8
2821,81
2822,88
2823,15
2824,32
2825,49
2826,46
2827,39
2828,24
2829,67
2830,1
2831,33
2832,81
2833,57
2834,84
2835,19
2836,85
2837,89
2838,8
2839,3
2840,77
2841,17
2842,45
2843,20
2844,20
2845,75
2846,11
2847,36
2848,60
2849,19
2850,53
2851,42
2852,47
2853,96
2854,74
2855,16
2856,29
2857,60
2858,15
2859,20
2860,19
2861,59
2862,66
2863,10
2864,60
2865,68
2866,6
2867,38
2868,47
2869,18
2870,83
2871,23
2872,61
2873,74
2874,11
2875,16
2876,87
2877,53
2878,21
2879,38
2880,18
2881,100
2882,31
2883,8
2884,19
2885,14
2886,89
2887,60
2888,22
2889,17
2890,87
2891,46
2892,32
2893,13
2894,29
2895,89
2896,33
2897,47
2898,24
2899,10
2900,31
2901,64
2902,27
2903,80
2904,43
2905,89
2906,89
2907,5
2908,13
2909,82
2910,59
2911,95
2912,74
2913,42
2914,19
2915,17
2916,32
2917,40
2918,39
2919,88
2920,81
2921,82
2922,13
2923,53
2924,73
2925,96
2926,35
2927,81
2928,72
2929,11
2930,83
2931,8
2932,54
2933,43
2934,20
2935,39
2936,82
2937,58
2938,33
2939,13
2940,95
2941,95
2942,75
2943,66
2944,2
2945,3
2946,96
2947,47
2948,18
2949,24
2950,34
2951,28
2952,47
2953,42
2954,48
2955,24
2956,26
2957,28
2958,4
2959,45
2960,9
2961,42
2962,27
2963,86
2964,11
2965,83
2966,29
2967,90
2968,43
2969,79
2970,30
2971,29
2972,40
2973,38
2974,54
2975,53
2976,51
2977,15
2978,39
2979,13
2980,18
2981,57
2982,38
2983,32
2984,78
2985,75
2986,8
2987,61
2988,99
2989,36
2990,2
2991,1
2992,8
2993,2
2994,27
2995,80
